ID,Location,Price,Experience,Other
83847,5,4,3,4
83962,3,2,2,2
84048,1,1,1,1
84067,5,4,3,4
84127,2,2,1,2
84327,5,4,3,4
84437,3,3,2,3
84504,1,1,1,1
84834,3,3,2,3
84858,5,4,3,4
84980,1,1,1,1
85575,5,4,3,4
85619,4,3,3,3
85659,3,3,2,3
85731,2,2,1,2
85971,4,4,3,4
85991,2,2,1,2
86590,4,3,2,3
86611,4,3,3,3
86801,5,4,3,4
87711,2,2,2,2
88144,5,4,3,4
88165,4,3,2,3
89327,3,2,2,2
89337,1,1,1,1
90228,3,3,2,3
90672,1,1,1,1
90909,3,2,2,2
90930,3,3,2,3
90978,3,2,2,2
91637,2,1,1,1
91880,3,3,2,3
91973,5,4,3,4
91985,5,4,3,4
92076,3,3,2,3
92576,3,2,2,2
92666,4,3,3,3
92966,3,2,2,2
93605,3,2,2,2
93786,2,1,1,1
93805,1,1,1,1
93926,2,2,2,2
94276,4,4,3,4
94331,3,3,2,3
94618,4,3,3,3
94894,4,3,3,3
95831,5,4,3,4
95860,1,1,1,1
96204,4,3,3,3
96448,3,2,2,2
97050,3,3,2,3
97289,5,4,3,4
97296,3,3,2,3
97333,2,2,1,2
97714,4,4,3,4
98642,1,1,1,1
98716,2,2,2,2
99148,5,4,3,4
99543,1,1,1,1
99557,3,2,2,2
99903,3,3,2,3
100307,4,4,3,4
100398,5,4,3,4
101010,2,1,1,1
101191,5,4,3,4
101279,5,4,3,4
101757,2,2,1,2
101817,3,2,2,2
101820,4,3,2,3
102055,1,1,1,1
102081,5,4,3,4
102201,1,1,1,1
102588,1,1,1,1
102851,1,1,1,1
103060,4,3,3,3
103312,1,1,1,1
103602,1,1,1,1
104173,4,3,3,3
104240,1,1,1,1
104456,1,1,1,1
104562,2,2,2,2
104614,4,3,3,3
105263,5,4,3,4
105311,5,4,3,4
105344,3,2,2,2
105400,2,2,1,2
105804,3,3,2,3
106398,1,1,1,1
106538,4,3,3,3
106713,3,3,2,3
106722,4,3,2,3
107100,5,4,3,4
107409,3,2,2,2
107539,1,1,1,1
108728,1,1,1,1
108781,3,2,2,2
108821,3,2,2,2
108855,1,1,1,1
108989,4,3,2,3
109378,4,4,3,4
110123,1,1,1,1
110185,2,2,1,2
110205,3,2,2,2
110549,5,4,3,4
110597,3,3,2,3
110851,1,1,1,1
111332,3,2,2,2
111504,2,1,1,1
111679,4,4,3,4
111906,5,4,3,4
112056,1,1,1,1
112064,3,2,2,2
112155,2,1,1,1
112726,5,4,3,4
112952,3,2,2,2
113139,1,1,1,1
113242,2,2,2,2
113522,2,2,1,2
113529,2,2,2,2
113605,2,1,1,1
113708,1,1,1,1
113863,1,1,1,1
114142,1,1,1,1
114599,5,4,3,4
114601,1,1,1,1
114763,1,1,1,1
115112,1,1,1,1
115493,2,2,1,2
115671,4,3,3,3
115910,5,4,3,4
116055,5,4,3,4
116083,4,3,3,3
116193,3,3,2,3
116200,2,2,2,2
116265,3,2,2,2
116319,5,4,3,4
116385,1,1,1,1
116883,4,4,3,4
117022,3,2,2,2
117171,3,2,2,2
117415,2,2,1,2
118006,4,3,2,3
118070,5,4,3,4
118308,5,4,3,4
118459,3,3,2,3
119125,2,2,2,2
119540,2,2,2,2
119865,4,3,2,3
119881,2,1,1,1
120125,2,2,1,2
120293,3,3,2,3
120318,5,4,3,4
121697,5,4,3,4
121759,1,1,1,1
121766,2,1,1,1
121823,1,1,1,1
121979,2,2,1,2
122400,1,1,1,1
122415,3,3,2,3
122624,3,2,2,2
122684,5,4,3,4
122983,1,1,1,1
123136,1,1,1,1
123476,4,3,2,3
123723,4,3,3,3
123935,3,2,2,2
124192,4,4,3,4
124245,1,1,1,1
124479,3,2,2,2
124535,4,3,3,3
124694,3,3,2,3
124850,3,3,2,3
125849,4,4,3,4
126070,3,2,2,2
126256,2,2,1,2
126508,4,3,3,3
126554,5,4,3,4
127258,5,4,3,4
127593,3,2,2,2
127818,3,3,2,3
128015,2,2,1,2
128244,4,3,3,3
128491,2,2,2,2
128812,3,2,2,2
129455,4,3,2,3
129777,2,2,2,2
129884,3,2,2,2
130008,4,4,3,4
130205,2,1,1,1
130311,3,3,2,3
130695,4,4,3,4
130765,3,2,2,2
130770,4,3,3,3
131229,4,4,3,4
131267,5,4,3,4
131272,1,1,1,1
131854,5,4,3,4
131910,2,2,1,2
131947,5,4,3,4
132588,3,3,2,3
132618,4,3,2,3
132876,2,1,1,1
132947,3,3,2,3
133041,1,1,1,1
133997,4,4,3,4
134228,3,2,2,2
134716,1,1,1,1
135022,3,3,2,3
135569,2,1,1,1
135642,3,3,2,3
135679,4,3,3,3
136388,4,4,3,4
136551,5,4,3,4
136840,3,2,2,2
137442,3,3,2,3
137717,5,4,3,4
137752,3,3,2,3
138106,5,4,3,4
138112,5,4,3,4
138425,2,2,2,2
138829,3,2,2,2
139045,5,4,3,4
139356,1,1,1,1
139646,2,2,1,2
139897,4,3,2,3
140218,5,4,3,4
140316,1,1,1,1
140584,2,2,1,2
141339,5,4,3,4
141709,2,1,1,1
141786,4,3,2,3
141870,2,2,1,2
142065,3,2,2,2
142656,5,4,3,4
142714,1,1,1,1
142737,3,2,2,2
142830,3,2,2,2
144001,1,1,1,1
144118,2,2,1,2
144265,3,2,2,2
144462,2,2,1,2
144794,4,3,2,3
144894,1,1,1,1
145118,4,3,2,3
146152,2,1,1,1
146271,1,1,1,1
146546,4,4,3,4
147100,2,1,1,1
147328,4,3,3,3
147774,4,4,3,4
147829,3,2,2,2
148979,5,4,3,4
149206,4,4,3,4
149301,5,4,3,4
150092,5,4,3,4
150096,5,4,3,4
150769,2,1,1,1
151011,4,3,3,3
151183,1,1,1,1
151258,5,4,3,4
151421,3,2,2,2
151426,4,3,3,3
151436,3,2,2,2
151533,1,1,1,1
151706,3,3,2,3
152005,5,4,3,4
152023,5,4,3,4
154248,2,1,1,1
154257,3,3,2,3
154340,4,3,2,3
154598,5,4,3,4
154734,4,3,3,3
155199,1,1,1,1
155609,4,4,3,4
156354,1,1,1,1
156655,1,1,1,1
157094,5,4,3,4
157814,2,1,1,1
157902,3,3,2,3
158433,5,4,3,4
158967,5,4,3,4
158970,3,3,2,3
159106,1,1,1,1
159110,4,3,2,3
160025,1,1,1,1
160097,3,3,2,3
161819,4,4,3,4
162385,3,3,2,3
163288,5,4,3,4
163554,5,4,3,4
163626,4,4,3,4
163983,2,2,1,2
164086,1,1,1,1
164156,4,3,3,3
164398,5,4,3,4
164441,4,3,2,3
165023,5,4,3,4
165644,3,3,2,3
165647,1,1,1,1
165677,3,2,2,2
165717,2,1,1,1
165832,5,4,3,4
165851,1,1,1,1
165853,3,3,2,3
167805,4,4,3,4
168011,2,2,1,2
168420,5,4,3,4
168638,2,1,1,1
168725,5,4,3,4
168984,1,1,1,1
169384,1,1,1,1
169436,3,3,2,3
169629,1,1,1,1
169743,1,1,1,1
169921,5,4,3,4
169927,5,4,3,4
170333,3,2,2,2
170873,1,1,1,1
171001,2,2,2,2
171316,2,2,2,2
171365,2,2,2,2
171405,2,1,1,1
171564,2,2,1,2
171688,4,3,3,3
172418,3,3,2,3
173302,3,3,2,3
173567,4,3,3,3
174025,4,3,3,3
174118,5,4,3,4
174131,1,1,1,1
174217,2,2,2,2
174240,1,1,1,1
174447,2,2,1,2
174574,1,1,1,1
174591,3,2,2,2
174712,5,4,3,4
174738,3,3,2,3
175046,4,4,3,4
175205,5,4,3,4
175626,2,2,2,2
175654,4,3,2,3
175665,3,2,2,2
175801,1,1,1,1
176000,3,3,2,3
176113,3,2,2,2
176180,3,2,2,2
176218,5,4,3,4
176232,5,4,3,4
176267,4,3,3,3
176654,4,3,2,3
177308,5,4,3,4
177888,1,1,1,1
178323,2,2,2,2
179131,2,2,1,2
179133,4,4,3,4
179173,3,2,2,2
179417,4,3,3,3
179448,4,3,2,3
179620,3,2,2,2
179888,3,2,2,2
179949,4,4,3,4
180113,2,2,1,2
180409,4,3,3,3
180426,4,3,2,3
180572,3,3,2,3
180905,3,3,2,3
181261,3,2,2,2
181541,2,2,1,2
181626,1,1,1,1
181923,4,3,2,3
181987,4,3,2,3
182452,4,3,3,3
182677,2,2,1,2
182714,5,4,3,4
182860,2,2,2,2
183173,5,4,3,4
183290,4,3,3,3
183743,4,3,2,3
183867,5,4,3,4
183952,2,2,1,2
184069,1,1,1,1
185502,1,1,1,1
185924,3,3,2,3
186001,1,1,1,1
186116,2,2,2,2
186229,1,1,1,1
186663,1,1,1,1
186684,4,4,3,4
187174,2,2,1,2
187348,1,1,1,1
187865,3,2,2,2
187942,4,4,3,4
189304,4,3,2,3
189987,4,3,3,3
190050,4,3,3,3
190239,1,1,1,1
190258,1,1,1,1
190706,5,4,3,4
191161,5,4,3,4
191171,1,1,1,1
191639,5,4,3,4
192210,1,1,1,1
193361,1,1,1,1
194229,1,1,1,1
194338,1,1,1,1
194432,3,2,2,2
194528,5,4,3,4
194764,3,3,2,3
194907,3,2,2,2
194952,4,3,3,3
195026,4,3,2,3
195461,2,1,1,1
195509,1,1,1,1
195619,2,1,1,1
195947,2,2,2,2
196386,4,3,2,3
196800,3,2,2,2
196833,4,4,3,4
196916,2,2,1,2
197101,3,2,2,2
197743,5,4,3,4
197749,4,3,3,3
197917,5,4,3,4
198121,2,2,2,2
198128,2,2,1,2
198229,3,3,2,3
198441,4,3,2,3
198697,5,4,3,4
198770,3,3,2,3
198777,1,1,1,1
199014,4,3,3,3
199533,1,1,1,1
199785,1,1,1,1
199819,5,4,3,4
200543,5,4,3,4
200914,4,4,3,4
200967,4,3,3,3
200977,2,1,1,1
201094,5,4,3,4
201516,4,3,3,3
201555,3,2,2,2
202469,5,4,3,4
202510,5,4,3,4
202708,5,4,3,4
202894,4,3,3,3
203931,3,3,2,3
204020,1,1,1,1
204056,4,3,3,3
204171,5,4,3,4
204767,2,1,1,1
204808,2,2,2,2
204866,4,3,2,3
205270,2,2,2,2
205479,4,3,3,3
205613,3,2,2,2
205860,3,2,2,2
208085,1,1,1,1
208141,2,2,2,2
208498,3,3,2,3
208636,4,3,2,3
209531,1,1,1,1
209644,2,1,1,1
209677,3,3,2,3
209718,4,3,3,3
210342,1,1,1,1
210389,5,4,3,4
210625,3,2,2,2
210755,4,4,3,4
210781,1,1,1,1
210937,3,2,2,2
210984,4,3,3,3
211032,3,2,2,2
211073,3,2,2,2
211588,4,3,3,3
212534,2,2,1,2
212706,3,2,2,2
212911,5,4,3,4
213694,1,1,1,1
213722,3,2,2,2
214001,3,2,2,2
214047,3,3,2,3
214261,5,4,3,4
214436,5,4,3,4
214836,3,2,2,2
214842,3,3,2,3
215120,4,4,3,4
216030,5,4,3,4
216629,1,1,1,1
217193,2,2,2,2
217511,2,1,1,1
217882,4,3,3,3
217990,2,1,1,1
218021,4,3,3,3
218144,2,2,1,2
218392,5,4,3,4
218625,1,1,1,1
218732,4,3,3,3
218998,1,1,1,1
219298,3,3,2,3
220062,4,4,3,4
220195,5,4,3,4
220255,1,1,1,1
220297,4,3,2,3
220478,3,2,2,2
220612,5,4,3,4
221103,4,3,2,3
221106,5,4,3,4
221180,2,2,1,2
221475,5,4,3,4
221483,2,2,1,2
221768,1,1,1,1
222093,3,2,2,2
222323,4,3,3,3
222604,1,1,1,1
223165,5,4,3,4
223341,3,2,2,2
223539,1,1,1,1
224249,4,4,3,4
224383,3,2,2,2
225330,1,1,1,1
225386,2,2,1,2
226013,2,2,1,2
226570,1,1,1,1
226592,4,4,3,4
226737,3,3,2,3
227095,1,1,1,1
227097,5,4,3,4
227197,2,1,1,1
227961,5,4,3,4
228808,3,2,2,2
228940,5,4,3,4
228952,3,3,2,3
229051,2,2,2,2
229846,1,1,1,1
230004,4,3,2,3
230229,2,2,1,2
231919,3,3,2,3
232120,5,4,3,4
232194,2,1,1,1
232342,3,3,2,3
232590,1,1,1,1
232805,3,2,2,2
233202,2,2,1,2
233637,2,2,1,2
234249,5,4,3,4
234397,3,3,2,3
234796,3,3,2,3
235110,2,2,1,2
235560,3,3,2,3
235626,2,2,1,2
235656,1,1,1,1
235793,4,3,2,3
235814,4,3,3,3
236382,4,3,2,3
236576,3,3,2,3
237029,5,4,3,4
237099,3,3,2,3
238206,3,2,2,2
238216,4,4,3,4
238292,1,1,1,1
238358,1,1,1,1
238409,1,1,1,1
238668,4,3,2,3
238844,4,3,3,3
239185,4,3,2,3
239305,4,4,3,4
239571,4,3,2,3
240472,2,2,1,2
240599,4,3,2,3
240677,4,3,2,3
240704,4,3,3,3
241121,4,3,3,3
241122,4,3,3,3
241264,5,4,3,4
241517,5,4,3,4
241995,1,1,1,1
242116,3,3,2,3
242263,5,4,3,4
242553,1,1,1,1
242994,1,1,1,1
243129,2,2,1,2
244513,1,1,1,1
244726,1,1,1,1
245010,1,1,1,1
245543,3,3,2,3
245938,4,3,3,3
245943,3,2,2,2
246055,3,3,2,3
246588,5,4,3,4
246710,1,1,1,1
246729,4,4,3,4
248071,5,4,3,4
248479,4,3,2,3
249203,2,2,2,2
249572,4,3,2,3
250010,2,1,1,1
250344,4,4,3,4
250808,1,1,1,1
253502,3,2,2,2
253962,2,1,1,1
254168,3,2,2,2
254471,1,1,1,1
254523,3,3,2,3
254546,4,3,2,3
254577,3,2,2,2
254987,3,2,2,2
255201,1,1,1,1
255620,5,4,3,4
255826,1,1,1,1
256441,3,3,2,3
257452,3,3,2,3
257518,2,2,1,2
258006,4,3,2,3
258211,2,1,1,1
258258,5,4,3,4
258861,1,1,1,1
259430,3,2,2,2
259524,3,3,2,3
260143,1,1,1,1
260874,3,3,2,3
261088,2,2,1,2
261263,3,2,2,2
262361,3,3,2,3
263516,5,4,3,4
263941,4,4,3,4
264907,5,4,3,4
265336,4,3,3,3
265372,3,2,2,2
265723,2,2,1,2
265880,3,3,2,3
266615,5,4,3,4
266634,5,4,3,4
266795,4,4,3,4
266873,4,4,3,4
266883,4,3,2,3
266920,5,4,3,4
267181,1,1,1,1
267197,1,1,1,1
267294,3,3,2,3
267361,1,1,1,1
267552,2,1,1,1
267900,2,2,1,2
267979,2,2,1,2
268054,1,1,1,1
268173,4,3,3,3
268524,5,4,3,4
268677,3,3,2,3
268691,3,2,2,2
268847,5,4,3,4
268947,3,2,2,2
269010,2,1,1,1
269138,4,3,2,3
269160,3,2,2,2
269249,1,1,1,1
269309,1,1,1,1
270183,5,4,3,4
270314,1,1,1,1
270423,3,2,2,2
270745,5,4,3,4
270955,2,2,2,2
271101,2,2,1,2
271425,4,3,3,3
271427,1,1,1,1
271768,4,3,3,3
271806,5,4,3,4
272209,3,2,2,2
272316,3,2,2,2
272576,3,2,2,2
272801,3,3,2,3
272879,5,4,3,4
273092,4,3,2,3
273155,3,2,2,2
273359,4,3,3,3
273591,5,4,3,4
273792,4,3,3,3
273880,5,4,3,4
274058,1,1,1,1
274715,1,1,1,1
275057,2,2,1,2
275315,5,4,3,4
275891,5,4,3,4
275921,5,4,3,4
276081,2,2,2,2
276120,5,4,3,4
276259,2,2,1,2
277068,2,1,1,1
277085,3,3,2,3
277338,2,2,1,2
277376,1,1,1,1
277438,1,1,1,1
277487,3,3,2,3
277742,4,3,2,3
278228,2,2,2,2
278397,3,3,2,3
278540,5,4,3,4
278544,5,4,3,4
278960,3,2,2,2
279240,5,4,3,4
279311,5,4,3,4
279387,5,4,3,4
279646,5,4,3,4
279973,3,3,2,3
280140,3,3,2,3
280209,2,2,1,2
280639,3,2,2,2
281345,2,2,1,2
281692,4,3,3,3
281757,5,4,3,4
282052,1,1,1,1
282069,5,4,3,4
282285,4,4,3,4
283064,2,2,2,2
283909,2,2,2,2
283918,1,1,1,1
284126,5,4,3,4
284175,3,3,2,3
284227,2,2,1,2
285114,3,3,2,3
285245,1,1,1,1
286024,3,2,2,2
286199,4,3,2,3
286654,5,4,3,4
286886,1,1,1,1
287479,4,3,3,3
287510,2,1,1,1
288080,1,1,1,1
288092,3,3,2,3
288176,4,4,3,4
288200,3,2,2,2
289607,3,3,2,3
289670,3,3,2,3
290332,2,2,1,2
290403,3,3,2,3
290830,4,3,2,3
291079,3,2,2,2
291502,4,3,2,3
291912,2,2,2,2
292003,3,3,2,3
292368,1,1,1,1
292774,4,3,2,3
293191,1,1,1,1
293456,4,3,2,3
293764,5,4,3,4
293784,2,2,2,2
294459,5,4,3,4
294509,4,3,3,3
294539,2,2,1,2
295000,4,3,2,3
295110,3,3,2,3
295387,2,2,2,2
295876,5,4,3,4
295968,2,2,1,2
296172,5,4,3,4
296390,5,4,3,4
296764,3,2,2,2
298343,2,2,2,2
298617,5,4,3,4
299061,3,2,2,2
299235,4,3,3,3
299847,4,3,3,3
300243,2,2,1,2
300253,1,1,1,1
300525,1,1,1,1
301055,2,2,1,2
301083,4,3,2,3
301523,4,3,3,3
301581,4,3,3,3
301632,5,4,3,4
301776,3,3,2,3
302069,1,1,1,1
302357,1,1,1,1
302417,2,1,1,1
302500,2,1,1,1
302595,1,1,1,1
302648,5,4,3,4
302942,2,2,1,2
303023,4,3,3,3
303472,4,3,2,3
303852,5,4,3,4
304044,5,4,3,4
305254,1,1,1,1
305280,1,1,1,1
305767,4,4,3,4
305882,2,1,1,1
306640,1,1,1,1
307032,4,3,3,3
307211,2,2,1,2
307571,4,3,3,3
307966,4,3,3,3
308113,2,2,2,2
308340,2,2,1,2
308469,1,1,1,1
308485,5,4,3,4
308563,1,1,1,1
308656,5,4,3,4
309165,1,1,1,1
309716,5,4,3,4
310056,5,4,3,4
310113,2,2,1,2
310165,4,3,2,3
310279,3,2,2,2
311000,2,2,2,2
311328,5,4,3,4
311503,2,2,2,2
311693,1,1,1,1
311866,2,2,1,2
311972,2,2,1,2
312024,4,3,3,3
312052,5,4,3,4
312331,2,2,2,2
312419,3,2,2,2
312484,2,2,2,2
312615,3,3,2,3
312721,5,4,3,4
312761,3,2,2,2
313655,5,4,3,4
313881,2,1,1,1
314083,2,1,1,1
314648,2,2,1,2
314722,3,2,2,2
314955,2,1,1,1
315605,4,3,3,3
316224,3,3,2,3
316800,3,3,2,3
316894,4,4,3,4
317139,1,1,1,1
317265,4,3,3,3
317342,5,4,3,4
317359,5,4,3,4
317520,1,1,1,1
318408,1,1,1,1
318476,4,3,3,3
319372,5,4,3,4
319833,1,1,1,1
320237,3,2,2,2
320905,1,1,1,1
321034,3,2,2,2
321292,1,1,1,1
321313,1,1,1,1
321363,5,4,3,4
321438,4,3,2,3
321646,4,4,3,4
321805,2,2,1,2
322087,1,1,1,1
322093,5,4,3,4
322165,3,3,2,3
322595,1,1,1,1
322739,5,4,3,4
322881,3,3,2,3
323002,4,3,3,3
323028,1,1,1,1
324006,2,1,1,1
325015,4,4,3,4
325120,4,3,2,3
325407,3,3,2,3
325994,2,2,1,2
326538,1,1,1,1
327248,5,4,3,4
327371,1,1,1,1
327469,2,1,1,1
327897,3,2,2,2
327923,1,1,1,1
328191,5,4,3,4
328518,1,1,1,1
328810,2,2,1,2
328941,2,2,1,2
328974,1,1,1,1
329079,2,2,1,2
329453,2,2,1,2
329518,5,4,3,4
329574,4,3,3,3
330117,5,4,3,4
330285,2,2,1,2
330322,3,3,2,3
330619,1,1,1,1
330645,2,2,2,2
331226,2,1,1,1
331239,3,2,2,2
332057,4,3,3,3
332104,3,2,2,2
332458,1,1,1,1
333369,3,2,2,2
333612,2,2,2,2
333637,5,4,3,4
333639,1,1,1,1
334969,2,2,2,2
335289,5,4,3,4
335444,1,1,1,1
335590,4,4,3,4
335678,2,2,2,2
335877,1,1,1,1
335919,2,2,2,2
336491,5,4,3,4
336541,3,3,2,3
336709,2,2,1,2
337160,4,3,2,3
337457,2,1,1,1
337788,4,4,3,4
337899,4,4,3,4
338106,4,3,3,3
338793,4,4,3,4
338810,5,4,3,4
339012,3,2,2,2
339039,1,1,1,1
339224,1,1,1,1
339384,4,3,2,3
340705,2,2,1,2
341261,5,4,3,4
341609,3,3,2,3
341928,3,2,2,2
341970,3,3,2,3
342575,2,2,1,2
343668,5,4,3,4
343732,1,1,1,1
343887,5,4,3,4
343896,5,4,3,4
344717,1,1,1,1
344889,1,1,1,1
344927,5,4,3,4
345058,4,3,2,3
345085,1,1,1,1
345104,5,4,3,4
345150,2,2,2,2
345306,3,3,2,3
345504,3,3,2,3
345760,5,4,3,4
346626,4,3,2,3
346729,4,3,3,3
347417,5,4,3,4
348732,1,1,1,1
349213,2,2,1,2
349319,4,3,2,3
349615,2,1,1,1
349657,2,1,1,1
349935,1,1,1,1
350067,2,2,1,2
350182,4,3,3,3
350321,5,4,3,4
351829,3,3,2,3
351990,3,2,2,2
352215,4,3,3,3
352845,4,3,3,3
353378,5,4,3,4
353486,5,4,3,4
353984,2,2,1,2
354509,2,2,1,2
354623,3,2,2,2
354706,2,2,1,2
354834,2,2,1,2
355191,1,1,1,1
355200,4,3,3,3
355608,4,3,2,3
355615,1,1,1,1
355717,1,1,1,1
355895,4,3,2,3
356615,2,2,1,2
357710,2,2,2,2
357985,4,3,3,3
358917,4,4,3,4
359743,5,4,3,4
361011,5,4,3,4
361265,1,1,1,1
361630,3,2,2,2
362526,5,4,3,4
362616,1,1,1,1
362879,1,1,1,1
363371,3,3,2,3
363406,2,1,1,1
364990,3,2,2,2
365779,3,3,2,3
366235,2,2,2,2
367150,3,3,2,3
367315,4,3,3,3
367356,3,2,2,2
367514,5,4,3,4
367893,5,4,3,4
367972,5,4,3,4
368109,2,2,2,2
368312,3,2,2,2
369426,5,4,3,4
369710,4,4,3,4
370250,4,4,3,4
370817,4,3,3,3
371022,3,2,2,2
371293,5,4,3,4
371552,3,2,2,2
372186,1,1,1,1
372221,2,1,1,1
372268,4,3,3,3
372349,5,4,3,4
372372,3,2,2,2
372641,3,2,2,2
373370,3,2,2,2
373379,1,1,1,1
373446,4,3,2,3
